locus_tag	ftype	length_bp	gene	EC_number	COG	product
GAPDCMDF_00001	CDS	1083	KP360L			pKP360L
GAPDCMDF_00002	CDS	1089	KP362L			pKP362L
GAPDCMDF_00003	CDS	519	KP177R_1			structural protein p22
GAPDCMDF_00004	CDS	246	L83L			pL83L
GAPDCMDF_00005	CDS	204				hypothetical protein
GAPDCMDF_00006	CDS	1071	L356L_1			pL356L
GAPDCMDF_00007	CDS	813	L270L_1			pL270L
GAPDCMDF_00008	CDS	315	U104L			pU104L precursor
GAPDCMDF_00009	CDS	375	XP124L_1			pXP124L precursor
GAPDCMDF_00010	CDS	375	XP124L_2			pXP124L precursor
GAPDCMDF_00011	CDS	375	DP141L_1			pDP141L
GAPDCMDF_00012	CDS	798				hypothetical protein
GAPDCMDF_00013	CDS	360	XP124L_3			pXP124L precursor
GAPDCMDF_00014	CDS	399	L270L_2			pL270L
GAPDCMDF_00015	CDS	1161				hypothetical protein
GAPDCMDF_00016	CDS	807	J268L			pJ268L
GAPDCMDF_00017	CDS	117				hypothetical protein
GAPDCMDF_00018	CDS	483	J154R			pJ154R
GAPDCMDF_00019	CDS	987	J328L			pJ328L
GAPDCMDF_00020	CDS	960	J319L			pJ319L
GAPDCMDF_00021	CDS	1020	L356L_2			pL356L
GAPDCMDF_00022	CDS	309	A280R			pA280R
GAPDCMDF_00023	CDS	1518	A505R			pA505R
GAPDCMDF_00024	CDS	1497	A498R			pA498R
GAPDCMDF_00025	CDS	1587	A528R_1			pA528R
GAPDCMDF_00026	CDS	1587	A528R_2			pA528R
GAPDCMDF_00027	CDS	1521	A506R			pA506R
GAPDCMDF_00028	CDS	1629	A542R			pA542R
GAPDCMDF_00029	CDS	675	A224L			IAP 
GAPDCMDF_00030	CDS	315	A104R			histone-like protein
GAPDCMDF_00031	CDS	723	A240L			thymidylate kinase
GAPDCMDF_00032	CDS	456	A151R			pA151R
GAPDCMDF_00033	CDS	831	A276R			pA276R
GAPDCMDF_00034	CDS	717	A238L			IkB-like protein
GAPDCMDF_00035	CDS	2580	A859L			helicase
GAPDCMDF_00036	CDS	540	A179L			bcl-2/bax 
GAPDCMDF_00037	CDS	414	A137R			structural protein p11.5
GAPDCMDF_00038	CDS	954	F317L			pF317L
GAPDCMDF_00039	CDS	984	F334L			ribonucleotide reductase small subunit
GAPDCMDF_00040	CDS	2337	F778R			ribonucleotide reductase large subunit
GAPDCMDF_00041	CDS	411	F165R			pF165R
GAPDCMDF_00042	CDS	3168	F1055L			helicase
GAPDCMDF_00043	CDS	618	K205R			pK205R
GAPDCMDF_00044	CDS	237	K78R			structural protein p10
GAPDCMDF_00045	CDS	591	K196R			thymidine kinase
GAPDCMDF_00046	CDS	438	K145R			pK145R
GAPDCMDF_00047	CDS	1266	K421R			pK421R
GAPDCMDF_00048	CDS	3729	EP1242L			RNA polymerase subunit 2
GAPDCMDF_00049	CDS	255	EP84R			pEP84R
GAPDCMDF_00050	CDS	1275	EP424R			pEP424R
GAPDCMDF_00051	CDS	459	EP152R			pEP152R
GAPDCMDF_00052	CDS	342	EP153R			lectin-like protein
GAPDCMDF_00053	CDS	915				hypothetical protein
GAPDCMDF_00054	CDS	1095	EP364R			pEP364R
GAPDCMDF_00055	CDS	3750	M1249L			pM1249L
GAPDCMDF_00056	CDS	1347	M448R			pM448R
GAPDCMDF_00057	CDS	390	C129R			pC129R
GAPDCMDF_00058	CDS	231				hypothetical protein
GAPDCMDF_00059	CDS	2154	C717R			pC717R
GAPDCMDF_00060	CDS	288	C105R			pC105R
GAPDCMDF_00061	CDS	774	C257L			pC257L
GAPDCMDF_00062	CDS	1428	C475L			pC475L
GAPDCMDF_00063	CDS	948	C315R			pC315R
GAPDCMDF_00064	CDS	444	C147L			RNA polymerase subunit 6
GAPDCMDF_00065	CDS	369				hypothetical protein
GAPDCMDF_00066	CDS	2889	C962R			pC962R
GAPDCMDF_00067	CDS	159				hypothetical protein
GAPDCMDF_00068	CDS	2889	B962L			helicase
GAPDCMDF_00069	CDS	360	B119L			pB119L
GAPDCMDF_00070	CDS	957	B318L			prenyltransferase
GAPDCMDF_00071	CDS	1317	B438L			pB438L
GAPDCMDF_00072	CDS	525	B169L			pB169L
GAPDCMDF_00073	CDS	1428	B475L			pB475L
GAPDCMDF_00074	CDS	1065	B354L			pB354L
GAPDCMDF_00075	CDS	948	B602L			pB602L
GAPDCMDF_00076	CDS	600				hypothetical protein
